id,domain,name,city,state,country,industry,employee_count,revenue
1,googol.com,Googol,San Francisco,CA,USA,Healthcare,6837,980773421
2,netflicks.com,Netflicks,Los Gatos,CA,USA,Retail,6322,760395033
3,orange.com,Orange,Cupertino,CA,USA,Technology,3153,404415545
4,jumbohard.com,Jumbohard,Seattle,WA,USA,Retail,5316,787438234
5,airdnt.com,AirDNT,San Francisco,CA,USA,Technology,3320,389281491
6,moore-butler.com,Moore-Butler,Los Angeles,CA,USA,Retail,79,3388925
7,valdezllc.com,ValdezLLC,Los Angeles,CA,USA,Real Estate,71,3048318
8,smithwoodandbaker.com,SmithWoodandBaker,London,England,UK,Education,51,6879123
9,jamescolemanandwilson.com,JamesColemanandWilson,Seattle,WA,USA,Real Estate,43,2347667
10,caldwell-moore.com,Caldwell-Moore,Miami,FL,USA,Education,25,3004633
11,richardsonwilliamsonandmaldonado.com,RichardsonWilliamsonandMaldonado,San Francisco,CA,USA,Manufacturing,17,2927964
12,weaverplc.com,WeaverPLC,San Francisco,CA,USA,Education,26,7013288
13,ortegarussellandbrown.com,OrtegaRussellandBrown,Chicago,IL,USA,Healthcare,33,4224804
14,wheelerrodriguezandwilliams.com,WheelerRodriguezandWilliams,Chicago,IL,USA,Retail,30,8711523
15,hendricks-bowman.com,Hendricks-Bowman,San Francisco,CA,USA,Healthcare,89,804259
16,frenchltd.com,FrenchLtd,San Francisco,CA,USA,Retail,98,8405473
17,wallacetorresandmahoney.com,WallaceTorresandMahoney,Miami,FL,USA,Education,13,463157
18,mckeeinc.com,MckeeInc,Austin,TX,USA,Education,30,5495723
19,graygroup.com,GrayGroup,San Francisco,CA,USA,Retail,19,799279
20,jenkins-solomon.com,Jenkins-Solomon,Chicago,IL,USA,Retail,18,9203298
21,griffinrichardsonandestes.com,GriffinRichardsonandEstes,Austin,TX,USA,Real Estate,26,8129800
22,nashltd.com,NashLtd,Paris,,France,Education,55,1014085
23,rodriguezandsons.com,RodriguezandSons,Paris,,France,Manufacturing,87,4119808
24,stonepenaandpark.com,StonePenaandPark,Boston,MA,USA,Real Estate,85,3731462
25,riley-mccarty.com,Riley-Mccarty,Seattle,WA,USA,Healthcare,97,7164332
26,mcintoshgroup.com,McintoshGroup,Chicago,IL,USA,Retail,88,5225900
27,rodriguez-miller.com,Rodriguez-Miller,Austin,TX,USA,Retail,83,3287215
28,winters-fleming.com,Winters-Fleming,London,England,UK,Retail,15,9717230
29,anderson-wall.com,Anderson-Wall,Chicago,IL,USA,Manufacturing,51,2419945
30,castillodicksonandkeller.com,CastilloDicksonandKeller,Austin,TX,USA,Real Estate,16,8590370
31,mcguireinc.com,McguireInc,Seattle,WA,USA,Healthcare,38,7435958
32,mccall-joyce.com,Mccall-Joyce,Paris,,France,Finance,22,9101762
33,lawsongroup.com,LawsonGroup,Austin,TX,USA,Real Estate,70,6231335
34,rogersltd.com,RogersLtd,Seattle,WA,USA,Retail,96,2312547
35,hays-hodge.com,Hays-Hodge,New York,NY,USA,Education,93,863051
36,snyderltd.com,SnyderLtd,Austin,TX,USA,Finance,63,901191
37,garciaandsons.com,GarciaandSons,Los Angeles,CA,USA,Manufacturing,39,2421540
38,gonzales-owens.com,Gonzales-Owens,Seattle,WA,USA,Finance,8,9461645
39,gallegosgroup.com,GallegosGroup,Paris,,France,Healthcare,65,1707907
40,reedhornandstevens.com,ReedHornandStevens,Seattle,WA,USA,Manufacturing,42,624745
41,massey-vincent.com,Massey-Vincent,Paris,,France,Technology,7,7992381
42,danielsandsons.com,DanielsandSons,Austin,TX,USA,Healthcare,98,1743899
43,moore-foster.com,Moore-Foster,New York,NY,USA,Retail,10,4349241
44,braywilliamsandjensen.com,BrayWilliamsandJensen,London,England,UK,Real Estate,22,5697655
45,smithllc.com,SmithLLC,Paris,,France,Real Estate,20,1461517
46,ortiz-harris.com,Ortiz-Harris,Austin,TX,USA,Education,52,8242299
47,jackson-simmons.com,Jackson-Simmons,Chicago,IL,USA,Real Estate,69,5102349
48,hoffmanfieldsandsantiago.com,HoffmanFieldsandSantiago,Chicago,IL,USA,Finance,78,915170
49,chavezandsons.com,ChavezandSons,Miami,FL,USA,Manufacturing,72,4886736
